"lang"
{
"Language" "Russian"
"Tokens"
{ 
//====================================
// WEAPONS
//====================================

		"SFUI_WPNHUD_AK47"			"CV-47"
		"SFUI_MainMenu_Outofdate_Title"				"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive </font><font color='#33FF33'>[БЕТА 1.1d]</font>"
		"SFUI_MainMenu_Outofdate_Body"				"<font color='#FF0000'> Не пытайтесь играть на ранговых или официальных серверах с этим модом.</font><font color='#FFFFFF'>     - </font><font color='#66A8FF'>Zo</font><font color='#FF6666'>oL</font>"

//====================================
// STATTRAK AND OTHER
//====================================


		"normal"								""
		"unique"								""
		"vintage"								""
		"community"								""
		"developer"								""
		"selfmade"								""
		"customized"							""
		"unusual"								""
		"tournament"							""
		"genuine"								""
		"customized"							""
		"rarity3"								""
		"rarity4"								""
		"strange"								""
		"completed"								""
		"Attrib_KillEater"						""
		
		
		"CSGO_FakePlayer_Phoenix"				"<font color='#00FF00'>Солдат HECU</font>"
		
		
		"CSGO_KillEater_Hud"		""
		"SFUI_Store_Has_StatTrak"	""
		"KillEaterRank0"			""
		"KillEaterRank1"			""
		"KillEaterRank2"			""
		"KillEaterRank3"			""
		"KillEaterRank4"			""
		"KillEaterRank5"			""
		"KillEaterRank6"			""
		"KillEaterRank7"			""
		"KillEaterRank8"			""
		"KillEaterRank9"			""
		"KillEaterRank10"			""
		"KillEaterRank11"			""
		"KillEaterRank12"			""

		"ItemNameUniqueFormat"				"%s1%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"			"%s2"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"			""
		
		"SFUI_BuyMenu_NotAllowedByTeam"			""	
		
		
		
		
		
}
}
